datetime,open,high,low,close,volume,open_interest,settle_price,symbol,variety,instrument
2023-10-31,67500.0,67540.0,67010.0,67120.0,49,1773,67320.0,CU2408,copper,CU2408
2023-11-01,67050.0,67150.0,66920.0,67040.0,38,1765,67050.0,CU2408,copper,CU2408
2023-11-02,67250.0,67490.0,67200.0,67210.0,100,1733,67340.0,CU2408,copper,CU2408
2023-11-03,67360.0,67660.0,67320.0,67630.0,69,1730,67570.0,CU2408,copper,CU2408
2023-11-06,67300.0,67470.0,67130.0,67320.0,28,1728,67250.0,CU2408,copper,CU2408
2023-11-07,67600.0,67680.0,67230.0,67230.0,26,1728,67490.0,CU2408,copper,CU2408
2023-11-08,67090.0,67300.0,66960.0,67060.0,139,1739,67130.0,CU2408,copper,CU2408
2023-11-09,67160.0,67310.0,66700.0,66830.0,125,1770,66840.0,CU2408,copper,CU2408
2023-11-10,66870.0,66960.0,66870.0,66900.0,35,1769,66890.0,CU2408,copper,CU2408
2023-11-13,66820.0,66820.0,66430.0,66800.0,57,1786,66620.0,CU2408,copper,CU2408
2023-11-14,66970.0,67070.0,66970.0,67060.0,53,1744,67030.0,CU2408,copper,CU2408
2023-11-15,67220.0,67440.0,67150.0,67270.0,40,1737,67260.0,CU2408,copper,CU2408
2023-11-16,67390.0,67500.0,67330.0,67450.0,98,1660,67390.0,CU2408,copper,CU2408
2023-11-17,67520.0,67580.0,67170.0,67350.0,26,1659,67320.0,CU2408,copper,CU2408
2023-11-20,67210.0,67420.0,67210.0,67280.0,10,1654,67290.0,CU2408,copper,CU2408
2023-11-21,67410.0,67850.0,67280.0,67690.0,79,1646,67750.0,CU2408,copper,CU2408
2023-11-22,67750.0,67850.0,67480.0,67590.0,128,1731,67660.0,CU2408,copper,CU2408
2023-11-23,67580.0,67580.0,67290.0,67440.0,105,1738,67400.0,CU2408,copper,CU2408
2023-11-24,67540.0,67720.0,67520.0,67720.0,82,1683,67580.0,CU2408,copper,CU2408
2023-11-27,67540.0,67830.0,67440.0,67810.0,40,1686,67680.0,CU2408,copper,CU2408
2023-11-28,67600.0,67630.0,67370.0,67410.0,49,1689,67480.0,CU2408,copper,CU2408
2023-11-29,67710.0,67940.0,67620.0,67740.0,46,1670,67810.0,CU2408,copper,CU2408
2023-11-30,67740.0,68000.0,67640.0,67910.0,48,1672,67810.0,CU2408,copper,CU2408
2023-12-01,67710.0,68170.0,67700.0,67940.0,155,1679,68000.0,CU2408,copper,CU2408
2023-12-04,68350.0,68750.0,68330.0,68350.0,35,1672,68440.0,CU2408,copper,CU2408
2023-12-05,68070.0,68090.0,67450.0,67500.0,117,1725,67740.0,CU2408,copper,CU2408
2023-12-06,67290.0,67590.0,67160.0,67590.0,145,1777,67400.0,CU2408,copper,CU2408
2023-12-07,67650.0,67650.0,66860.0,66940.0,99,1791,66950.0,CU2408,copper,CU2408
2023-12-08,67020.0,67490.0,66990.0,67470.0,21,1792,67230.0,CU2408,copper,CU2408
2023-12-11,67800.0,68250.0,67720.0,67830.0,219,1885,67890.0,CU2408,copper,CU2408
2023-12-12,67560.0,67690.0,67360.0,67680.0,222,2047,67570.0,CU2408,copper,CU2408
2023-12-13,67510.0,67550.0,67270.0,67310.0,42,2058,67440.0,CU2408,copper,CU2408
2023-12-14,67230.0,67720.0,67160.0,67700.0,104,2066,67550.0,CU2408,copper,CU2408
2023-12-15,68250.0,68300.0,68000.0,68060.0,75,2078,68160.0,CU2408,copper,CU2408
2023-12-18,68080.0,68220.0,67880.0,68140.0,41,2085,68100.0,CU2408,copper,CU2408
2023-12-19,68030.0,68110.0,67940.0,68060.0,91,2129,68010.0,CU2408,copper,CU2408
2023-12-20,68260.0,68790.0,68260.0,68590.0,160,2158,68550.0,CU2408,copper,CU2408
2023-12-21,68420.0,68690.0,68420.0,68610.0,129,2204,68550.0,CU2408,copper,CU2408
2023-12-22,68540.0,69030.0,68540.0,68780.0,686,2692,68870.0,CU2408,copper,CU2408
2023-12-25,68750.0,68980.0,68720.0,68870.0,65,2703,68830.0,CU2408,copper,CU2408
2023-12-26,68830.0,69030.0,68800.0,68970.0,366,2926,68890.0,CU2408,copper,CU2408
2023-12-27,69050.0,69050.0,68710.0,69000.0,41,2934,68890.0,CU2408,copper,CU2408
2023-12-28,69060.0,69520.0,69040.0,69070.0,133,2962,69210.0,CU2408,copper,CU2408
2023-12-29,68750.0,68860.0,68590.0,68680.0,608,2967,68730.0,CU2408,copper,CU2408
2024-01-02,68650.0,68730.0,68400.0,68680.0,242,3162,68630.0,CU2408,copper,CU2408
2024-01-03,68430.0,68430.0,68230.0,68300.0,189,3255,68310.0,CU2408,copper,CU2408
2024-01-04,68020.0,68350.0,67920.0,68150.0,554,3669,68080.0,CU2408,copper,CU2408
2024-01-05,68130.0,68240.0,67860.0,68130.0,626,3216,68120.0,CU2408,copper,CU2408
2024-01-08,67970.0,68240.0,67810.0,67920.0,339,3420,67920.0,CU2408,copper,CU2408
2024-01-09,67800.0,68090.0,67640.0,67850.0,220,3558,67840.0,CU2408,copper,CU2408
2024-01-10,67710.0,67780.0,67470.0,67470.0,378,3574,67570.0,CU2408,copper,CU2408
2024-01-11,67720.0,67880.0,67300.0,67870.0,610,3983,67680.0,CU2408,copper,CU2408
2024-01-12,67880.0,67920.0,67500.0,67870.0,215,3977,67740.0,CU2408,copper,CU2408
2024-01-15,67770.0,67810.0,67350.0,67380.0,342,4047,67500.0,CU2408,copper,CU2408
2024-01-16,67440.0,67660.0,67400.0,67450.0,86,4076,67470.0,CU2408,copper,CU2408
2024-01-17,67730.0,67800.0,67430.0,67440.0,225,4194,67590.0,CU2408,copper,CU2408
2024-01-18,67480.0,67570.0,67210.0,67510.0,565,4522,67390.0,CU2408,copper,CU2408
2024-01-19,67260.0,67530.0,67060.0,67460.0,433,4657,67260.0,CU2408,copper,CU2408
2024-01-22,67600.0,67780.0,67500.0,67610.0,440,4965,67680.0,CU2408,copper,CU2408
2024-01-23,67500.0,67800.0,67420.0,67790.0,194,5007,67540.0,CU2408,copper,CU2408
2024-01-24,67760.0,68000.0,67730.0,67990.0,386,5178,67870.0,CU2408,copper,CU2408
2024-01-25,68460.0,68590.0,68370.0,68460.0,574,5356,68440.0,CU2408,copper,CU2408
2024-01-26,68670.0,68740.0,68470.0,68500.0,591,5573,68640.0,CU2408,copper,CU2408
2024-01-29,68580.0,68850.0,68340.0,68380.0,294,5698,68570.0,CU2408,copper,CU2408
2024-01-30,68510.0,68820.0,68500.0,68600.0,217,5748,68660.0,CU2408,copper,CU2408
2024-01-31,68770.0,69130.0,68640.0,68980.0,551,5914,68960.0,CU2408,copper,CU2408
2024-02-01,69130.0,69560.0,68620.0,68660.0,858,6204,69080.0,CU2408,copper,CU2408
2024-02-02,68660.0,68800.0,68210.0,68340.0,2326,7086,68480.0,CU2408,copper,CU2408
2024-02-05,68500.0,68560.0,68210.0,68260.0,887,7338,68340.0,CU2408,copper,CU2408
2024-02-06,68030.0,68120.0,67710.0,67900.0,1507,7523,67850.0,CU2408,copper,CU2408
2024-02-07,67720.0,67990.0,67680.0,67900.0,854,7705,67850.0,CU2408,copper,CU2408
2024-02-08,67880.0,67890.0,67470.0,67820.0,826,7936,67700.0,CU2408,copper,CU2408
2024-02-19,68400.0,68410.0,68080.0,68170.0,374,8111,68200.0,CU2408,copper,CU2408
2024-02-20,68280.0,68360.0,67950.0,68010.0,725,8450,68100.0,CU2408,copper,CU2408
2024-02-21,68130.0,68660.0,68130.0,68580.0,1745,9357,68510.0,CU2408,copper,CU2408
2024-02-22,68760.0,69080.0,68630.0,68840.0,1331,9835,68840.0,CU2408,copper,CU2408
2024-02-23,68900.0,69160.0,68740.0,69030.0,744,10048,68980.0,CU2408,copper,CU2408
2024-02-26,68860.0,68940.0,68660.0,68700.0,412,10196,68770.0,CU2408,copper,CU2408
2024-02-27,68500.0,68640.0,68350.0,68640.0,1017,10558,68500.0,CU2408,copper,CU2408
2024-02-28,68610.0,68610.0,68340.0,68380.0,1620,11288,68510.0,CU2408,copper,CU2408
2024-02-29,68340.0,68630.0,68220.0,68580.0,987,11484,68430.0,CU2408,copper,CU2408
2024-03-01,68530.0,68770.0,68500.0,68530.0,619,11720,68590.0,CU2408,copper,CU2408
2024-03-04,68450.0,68800.0,68360.0,68750.0,789,11825,68590.0,CU2408,copper,CU2408
2024-03-05,68840.0,68940.0,68650.0,68650.0,522,11948,68750.0,CU2408,copper,CU2408
2024-03-06,68680.0,68800.0,68560.0,68680.0,613,11822,68660.0,CU2408,copper,CU2408
2024-03-07,68850.0,69220.0,68750.0,69170.0,1761,12383,69080.0,CU2408,copper,CU2408
2024-03-08,69770.0,69890.0,69400.0,69680.0,3746,13841,69580.0,CU2408,copper,CU2408
2024-03-11,69570.0,69650.0,69050.0,69220.0,2691,14814,69310.0,CU2408,copper,CU2408
2024-03-12,69390.0,69620.0,69340.0,69610.0,1556,15101,69440.0,CU2408,copper,CU2408
2024-03-13,69770.0,70100.0,69350.0,70080.0,5520,17742,69630.0,CU2408,copper,CU2408
2024-03-14,70900.0,72160.0,70760.0,71330.0,8831,21412,71290.0,CU2408,copper,CU2408
2024-03-15,71230.0,72950.0,71230.0,72790.0,9188,24466,72240.0,CU2408,copper,CU2408
2024-03-18,72750.0,73280.0,72530.0,72810.0,8701,23906,72890.0,CU2408,copper,CU2408
2024-03-19,73030.0,74020.0,72670.0,73050.0,13741,27770,73250.0,CU2408,copper,CU2408
2024-03-20,72700.0,72960.0,72470.0,72720.0,8072,29125,72700.0,CU2408,copper,CU2408
2024-03-21,72400.0,73580.0,72330.0,73300.0,7584,29720,72850.0,CU2408,copper,CU2408
2024-03-22,72990.0,73190.0,72270.0,72410.0,7411,30799,72630.0,CU2408,copper,CU2408
2024-03-25,72260.0,72800.0,72260.0,72440.0,3024,31222,72570.0,CU2408,copper,CU2408
2024-03-26,72290.0,72670.0,71850.0,72120.0,5265,32125,72290.0,CU2408,copper,CU2408
2024-03-27,72290.0,72400.0,72010.0,72230.0,4452,33382,72210.0,CU2408,copper,CU2408
2024-03-28,72000.0,72800.0,71820.0,72630.0,7812,35902,72360.0,CU2408,copper,CU2408
2024-03-29,72400.0,72700.0,72250.0,72620.0,5436,36982,72490.0,CU2408,copper,CU2408
2024-04-01,72590.0,73320.0,72590.0,73270.0,4233,37487,72970.0,CU2408,copper,CU2408
2024-04-02,73120.0,73520.0,73000.0,73470.0,6601,38357,73270.0,CU2408,copper,CU2408
2024-04-03,73700.0,74240.0,73460.0,74180.0,11358,40437,73820.0,CU2408,copper,CU2408
2024-04-08,75320.0,76360.0,74640.0,75720.0,13870,42934,75500.0,CU2408,copper,CU2408
2024-04-09,76350.0,76980.0,76060.0,76290.0,18092,44834,76480.0,CU2408,copper,CU2408
2024-04-10,76820.0,77210.0,76300.0,76950.0,14476,47274,76750.0,CU2408,copper,CU2408
2024-04-11,76750.0,76880.0,75990.0,76500.0,17791,49161,76440.0,CU2408,copper,CU2408
2024-04-12,76480.0,77110.0,76070.0,77090.0,14015,49523,76530.0,CU2408,copper,CU2408
2024-04-15,77700.0,78110.0,76530.0,77260.0,27069,53008,77280.0,CU2408,copper,CU2408
2024-04-16,77690.0,77960.0,76900.0,77100.0,19388,54324,77430.0,CU2408,copper,CU2408
2024-04-17,76720.0,77300.0,76700.0,77210.0,12140,55446,76980.0,CU2408,copper,CU2408
2024-04-18,77560.0,79170.0,77150.0,79110.0,21942,56649,78060.0,CU2408,copper,CU2408
2024-04-19,79200.0,80060.0,78530.0,79620.0,22627,59588,79310.0,CU2408,copper,CU2408
2024-04-22,80000.0,81270.0,79700.0,79830.0,25952,62971,80400.0,CU2408,copper,CU2408
2024-04-23,79890.0,79980.0,78110.0,78310.0,25604,65027,79100.0,CU2408,copper,CU2408
2024-04-24,78100.0,79770.0,77940.0,79640.0,21415,68280,79020.0,CU2408,copper,CU2408
2024-04-25,79500.0,80350.0,79070.0,80350.0,29618,72096,79550.0,CU2408,copper,CU2408
2024-04-26,80800.0,81390.0,80060.0,81300.0,26995,76026,80630.0,CU2408,copper,CU2408
2024-04-29,81050.0,81280.0,80320.0,81150.0,29235,80343,80920.0,CU2408,copper,CU2408
2024-04-30,81290.0,82630.0,81290.0,82380.0,29849,81540,81960.0,CU2408,copper,CU2408
2024-05-06,80380.0,81530.0,80360.0,81480.0,14059,82058,81040.0,CU2408,copper,CU2408
2024-05-07,81570.0,81880.0,80690.0,80720.0,22856,82868,81300.0,CU2408,copper,CU2408
2024-05-08,80740.0,81100.0,79630.0,79760.0,27844,85420,80340.0,CU2408,copper,CU2408
2024-05-09,79710.0,80300.0,79680.0,79900.0,21439,86509,79990.0,CU2408,copper,CU2408
2024-05-10,80000.0,81310.0,79850.0,81250.0,27064,88696,80540.0,CU2408,copper,CU2408
2024-05-13,80980.0,81680.0,80550.0,81540.0,29821,92279,81020.0,CU2408,copper,CU2408
2024-05-14,82000.0,82870.0,81800.0,82690.0,30827,96973,82280.0,CU2408,copper,CU2408
2024-05-15,82680.0,82750.0,81420.0,82300.0,35300,100477,82060.0,CU2408,copper,CU2408
2024-05-16,82480.0,83170.0,81520.0,82800.0,45668,101829,82520.0,CU2408,copper,CU2408
2024-05-17,82880.0,84630.0,82590.0,84420.0,39642,107219,83500.0,CU2408,copper,CU2408
2024-05-20,84980.0,89130.0,84590.0,87880.0,82801,111015,86890.0,CU2408,copper,CU2408
2024-05-21,87280.0,88760.0,86150.0,87330.0,76785,116790,87350.0,CU2408,copper,CU2408
2024-05-22,87770.0,88180.0,85820.0,86480.0,72283,118386,86830.0,CU2408,copper,CU2408
2024-05-23,84810.0,85340.0,83000.0,83300.0,101962,120198,84150.0,CU2408,copper,CU2408
2024-05-24,84000.0,84600.0,83420.0,84210.0,67592,124873,84080.0,CU2408,copper,CU2408
2024-05-27,84010.0,84380.0,83670.0,83800.0,38855,125334,84040.0,CU2408,copper,CU2408
2024-05-28,84200.0,85690.0,84120.0,84860.0,60841,133197,85010.0,CU2408,copper,CU2408
2024-05-29,85210.0,85960.0,84410.0,85780.0,60482,137188,85190.0,CU2408,copper,CU2408
2024-05-30,84830.0,85150.0,82680.0,83150.0,96094,137092,84050.0,CU2408,copper,CU2408
2024-05-31,82400.0,82860.0,81910.0,82760.0,73297,140255,82490.0,CU2408,copper,CU2408
2024-06-03,82490.0,82960.0,81410.0,81740.0,77596,141330,81960.0,CU2408,copper,CU2408
2024-06-04,82160.0,82680.0,81860.0,82230.0,53846,144060,82290.0,CU2408,copper,CU2408
2024-06-05,81060.0,81280.0,80180.0,80190.0,75888,146869,80770.0,CU2408,copper,CU2408
2024-06-06,80460.0,81900.0,80250.0,81460.0,74724,148014,81140.0,CU2408,copper,CU2408
2024-06-07,81660.0,82640.0,81500.0,81720.0,68664,149211,81960.0,CU2408,copper,CU2408
2024-06-11,80330.0,80890.0,79780.0,80070.0,60556,147488,80310.0,CU2408,copper,CU2408
2024-06-12,79700.0,80450.0,79300.0,80030.0,73407,151649,79880.0,CU2408,copper,CU2408
2024-06-13,80760.0,81230.0,79390.0,80250.0,87281,155615,80270.0,CU2408,copper,CU2408
2024-06-14,80300.0,80420.0,79280.0,79800.0,66339,153940,79920.0,CU2408,copper,CU2408
2024-06-17,79550.0,79780.0,78280.0,78280.0,95288,154252,79080.0,CU2408,copper,CU2408
2024-06-18,78020.0,79250.0,78020.0,78520.0,74440,157629,78700.0,CU2408,copper,CU2408
2024-06-19,77900.0,79220.0,77880.0,79210.0,78151,159320,78630.0,CU2408,copper,CU2408
2024-06-20,79500.0,80190.0,79100.0,79600.0,93884,161072,79660.0,CU2408,copper,CU2408
2024-06-21,79670.0,80530.0,79300.0,79310.0,124040,167515,79970.0,CU2408,copper,CU2408
2024-06-24,78740.0,79180.0,78430.0,78670.0,110617,171438,78770.0,CU2408,copper,CU2408
2024-06-25,78740.0,79130.0,78540.0,78670.0,81704,172951,78820.0,CU2408,copper,CU2408
2024-06-26,78320.0,78560.0,77540.0,78480.0,141223,182545,78020.0,CU2408,copper,CU2408
2024-06-27,78420.0,78420.0,77420.0,77550.0,112717,181853,77910.0,CU2408,copper,CU2408
2024-06-28,78080.0,78530.0,77630.0,78370.0,136873,195709,78100.0,CU2408,copper,CU2408
2024-07-01,78690.0,79020.0,77880.0,78060.0,97636,193071,78370.0,CU2408,copper,CU2408
2024-07-02,78760.0,78960.0,78500.0,78690.0,82799,197638,78720.0,CU2408,copper,CU2408
2024-07-03,79140.0,79650.0,78660.0,79630.0,104313,201354,79090.0,CU2408,copper,CU2408
2024-07-04,79990.0,80520.0,79690.0,79870.0,101245,201865,80080.0,CU2408,copper,CU2408
2024-07-05,80360.0,80570.0,79830.0,80370.0,88754,200254,80170.0,CU2408,copper,CU2408
2024-07-08,80650.0,80800.0,79750.0,79930.0,100425,201766,80360.0,CU2408,copper,CU2408
2024-07-09,80470.0,80650.0,80020.0,80480.0,83755,200268,80340.0,CU2408,copper,CU2408
2024-07-10,80260.0,80340.0,79460.0,79580.0,96219,198504,79870.0,CU2408,copper,CU2408
2024-07-11,79970.0,80300.0,79780.0,79920.0,76401,195148,80010.0,CU2408,copper,CU2408
2024-07-12,79780.0,79900.0,78850.0,78950.0,102723,195294,79210.0,CU2408,copper,CU2408
2024-07-15,79600.0,80210.0,79260.0,79490.0,90689,190508,79650.0,CU2408,copper,CU2408
2024-07-16,79330.0,79740.0,79120.0,79280.0,63751,184424,79360.0,CU2408,copper,CU2408
2024-07-17,78730.0,78890.0,78280.0,78500.0,89498,173509,78590.0,CU2408,copper,CU2408
2024-07-18,78390.0,78500.0,77970.0,78380.0,76128,167635,78180.0,CU2408,copper,CU2408
2024-07-19,77380.0,77380.0,76300.0,76580.0,130721,151982,76780.0,CU2408,copper,CU2408
2024-07-22,76350.0,76470.0,75570.0,75640.0,79334,137369,76120.0,CU2408,copper,CU2408
2024-07-23,75260.0,75900.0,74640.0,74640.0,62425,126024,75220.0,CU2408,copper,CU2408
2024-07-24,74640.0,75110.0,74430.0,74840.0,47827,118448,74720.0,CU2408,copper,CU2408
2024-07-25,74640.0,74760.0,72770.0,72900.0,67331,107289,73500.0,CU2408,copper,CU2408
2024-07-26,73290.0,74510.0,73240.0,74010.0,50620,93003,74030.0,CU2408,copper,CU2408
2024-07-29,74110.0,74670.0,73880.0,73900.0,31990,83486,74180.0,CU2408,copper,CU2408
2024-07-30,73580.0,73800.0,72930.0,73300.0,34574,72835,73300.0,CU2408,copper,CU2408
2024-07-31,72920.0,74500.0,72650.0,74500.0,28826,63153,73590.0,CU2408,copper,CU2408
2024-08-01,74040.0,75320.0,74040.0,74650.0,19473,56670,74780.0,CU2408,copper,CU2408
2024-08-02,74510.0,74650.0,73150.0,73530.0,23905,53630,73530.0,CU2408,copper,CU2408
2024-08-05,73580.0,73810.0,72060.0,72100.0,31695,51995,72860.0,CU2408,copper,CU2408
2024-08-06,70560.0,72070.0,70500.0,70760.0,25620,46425,71050.0,CU2408,copper,CU2408
2024-08-07,70960.0,71800.0,70780.0,71250.0,18590,41385,71330.0,CU2408,copper,CU2408
2024-08-08,71100.0,71180.0,70540.0,70560.0,18565,36255,70750.0,CU2408,copper,CU2408
2024-08-09,70490.0,71980.0,70490.0,71580.0,15015,30865,71470.0,CU2408,copper,CU2408
2024-08-12,71610.0,72100.0,71210.0,72010.0,14825,23610,71450.0,CU2408,copper,CU2408
2024-08-13,72150.0,72990.0,71940.0,72130.0,10100,17450,72270.0,CU2408,copper,CU2408
2024-08-14,72140.0,72520.0,71560.0,71900.0,9085,12215,72060.0,CU2408,copper,CU2408
2024-08-15,72000.0,72890.0,71980.0,72890.0,5815,10595,72280.0,CU2408,copper,CU2408
